   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_dct4_init_f32.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .rodata.Weights_128,"a",%progbits
  20              	 .align 2
  23              	Weights_128:
  24 0000 0000803F 	 .word 1065353216
  25 0004 00000000 	 .word 0
  26 0008 11FB7F3F 	 .word 1065351953
  27 000c 900E49BC 	 .word -1136062832
  28 0010 43EC7F3F 	 .word 1065348163
  29 0014 B00AC9BC 	 .word -1127675216
  30 0018 97D37F3F 	 .word 1065341847
  31 001c 2CC316BD 	 .word -1122581716
  32 0020 0FB17F3F 	 .word 1065333007
  33 0024 30FB48BD 	 .word -1119290576
  34 0028 AB847F3F 	 .word 1065321643
  35 002c 742B7BBD 	 .word -1116001420
  36 0030 6D4E7F3F 	 .word 1065307757
  37 0034 05A996BD 	 .word -1114199803
  38 0038 580E7F3F 	 .word 1065291352
  39 003c 80B6AFBD 	 .word -1112557952
  40 0040 6DC47E3F 	 .word 1065272429
  41 0044 36BDC8BD 	 .word -1110917834
  42 0048 B0707E3F 	 .word 1065250992
  43 004c 2EBCE1BD 	 .word -1109279698
  44 0050 24137E3F 	 .word 1065227044
  45 0054 73B2FABD 	 .word -1107643789
  46 0058 CCAB7D3F 	 .word 1065200588
  47 005c 86CF09BE 	 .word -1106653306
  48 0060 AC3A7D3F 	 .word 1065171628
  49 0064 834016BE 	 .word -1105837949
  50 0068 C9BF7C3F 	 .word 1065140169
  51 006c B6AB22BE 	 .word -1105024074
  52 0070 283B7C3F 	 .word 1065106216
  53 0074 A2102FBE 	 .word -1104211806
  54 0078 CDAC7B3F 	 .word 1065069773
  55 007c CF6E3BBE 	 .word -1103401265
  56 0080 BE147B3F 	 .word 1065030846
  57 0084 C2C547BE 	 .word -1102592574
  58 0088 02737A3F 	 .word 1064989442
  59 008c 011554BE 	 .word -1101785855
  60 0090 9DC7793F 	 .word 1064945565
  61 0094 135C60BE 	 .word -1100981229
  62 0098 9812793F 	 .word 1064899224
  63 009c 7F9A6CBE 	 .word -1100178817
  64 00a0 F853783F 	 .word 1064850424
  65 00a4 CCCF78BE 	 .word -1099378740
  66 00a8 C58B773F 	 .word 1064799173
  67 00ac C07D82BE 	 .word -1098744384
  68 00b0 07BA763F 	 .word 1064745479
  69 00b4 938E88BE 	 .word -1098346861
  70 00b8 C6DE753F 	 .word 1064689350
  71 00bc 229A8EBE 	 .word -1097950686
  72 00c0 0BFA743F 	 .word 1064630795
  73 00c4 31A094BE 	 .word -1097555919
  74 00c8 DD0B743F 	 .word 1064569821
  75 00cc 86A09ABE 	 .word -1097162618
  76 00d0 4714733F 	 .word 1064506439
  77 00d4 E59AA0BE 	 .word -1096770843
  78 00d8 5213723F 	 .word 1064440658
  79 00dc 128FA6BE 	 .word -1096380654
  80 00e0 0809713F 	 .word 1064372488
  81 00e4 D47CACBE 	 .word -1095992108
  82 00e8 73F56F3F 	 .word 1064301939
  83 00ec EF63B2BE 	 .word -1095605265
  84 00f0 9ED86E3F 	 .word 1064229022
  85 00f4 2A44B8BE 	 .word -1095220182
  86 00f8 93B26D3F 	 .word 1064153747
  87 00fc 4A1DBEBE 	 .word -1094836918
  88 0100 5E836C3F 	 .word 1064076126
  89 0104 15EFC3BE 	 .word -1094455531
  90 0108 0C4B6B3F 	 .word 1063996172
  91 010c 53B9C9BE 	 .word -1094076077
  92 0110 A7096A3F 	 .word 1063913895
  93 0114 CA7BCFBE 	 .word -1093698614
  94 0118 3CBF683F 	 .word 1063829308
  95 011c 4136D5BE 	 .word -1093323199
  96 0120 D86B673F 	 .word 1063742424
  97 0124 80E8DABE 	 .word -1092949888
  98 0128 880F663F 	 .word 1063653256
  99 012c 4F92E0BE 	 .word -1092578737
 100 0130 59AA643F 	 .word 1063561817
