   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_common_tables.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global armBitRevTable
  20              	 .section .rodata.armBitRevTable,"a",%progbits
  21              	 .align 2
  24              	armBitRevTable:
  25 0000 0004     	 .short 1024
  26 0002 0002     	 .short 512
  27 0004 0006     	 .short 1536
  28 0006 0001     	 .short 256
  29 0008 0005     	 .short 1280
  30 000a 0003     	 .short 768
  31 000c 0007     	 .short 1792
  32 000e 8000     	 .short 128
  33 0010 8004     	 .short 1152
  34 0012 8002     	 .short 640
  35 0014 8006     	 .short 1664
  36 0016 8001     	 .short 384
  37 0018 8005     	 .short 1408
  38 001a 8003     	 .short 896
  39 001c 8007     	 .short 1920
  40 001e 4000     	 .short 64
  41 0020 4004     	 .short 1088
  42 0022 4002     	 .short 576
  43 0024 4006     	 .short 1600
  44 0026 4001     	 .short 320
  45 0028 4005     	 .short 1344
  46 002a 4003     	 .short 832
  47 002c 4007     	 .short 1856
  48 002e C000     	 .short 192
  49 0030 C004     	 .short 1216
  50 0032 C002     	 .short 704
  51 0034 C006     	 .short 1728
  52 0036 C001     	 .short 448
  53 0038 C005     	 .short 1472
  54 003a C003     	 .short 960
  55 003c C007     	 .short 1984
  56 003e 2000     	 .short 32
  57 0040 2004     	 .short 1056
  58 0042 2002     	 .short 544
  59 0044 2006     	 .short 1568
  60 0046 2001     	 .short 288
  61 0048 2005     	 .short 1312
  62 004a 2003     	 .short 800
  63 004c 2007     	 .short 1824
  64 004e A000     	 .short 160
  65 0050 A004     	 .short 1184
  66 0052 A002     	 .short 672
  67 0054 A006     	 .short 1696
  68 0056 A001     	 .short 416
  69 0058 A005     	 .short 1440
  70 005a A003     	 .short 928
  71 005c A007     	 .short 1952
  72 005e 6000     	 .short 96
  73 0060 6004     	 .short 1120
  74 0062 6002     	 .short 608
  75 0064 6006     	 .short 1632
  76 0066 6001     	 .short 352
  77 0068 6005     	 .short 1376
  78 006a 6003     	 .short 864
  79 006c 6007     	 .short 1888
  80 006e E000     	 .short 224
  81 0070 E004     	 .short 1248
  82 0072 E002     	 .short 736
  83 0074 E006     	 .short 1760
  84 0076 E001     	 .short 480
  85 0078 E005     	 .short 1504
  86 007a E003     	 .short 992
  87 007c E007     	 .short 2016
  88 007e 1000     	 .short 16
  89 0080 1004     	 .short 1040
  90 0082 1002     	 .short 528
  91 0084 1006     	 .short 1552
  92 0086 1001     	 .short 272
  93 0088 1005     	 .short 1296
  94 008a 1003     	 .short 784
  95 008c 1007     	 .short 1808
  96 008e 9000     	 .short 144
  97 0090 9004     	 .short 1168
  98 0092 9002     	 .short 656
  99 0094 9006     	 .short 1680
 100 0096 9001     	 .short 400
 101 0098 9005     	 .short 1424
 102 009a 9003     	 .short 912
 103 009c 9007     	 .short 1936
 104 009e 5000     	 .short 80
 105 00a0 5004     	 .short 1104
 106 00a2 5002     	 .short 592
 107 00a4 5006     	 .short 1616
 108 00a6 5001     	 .short 336
 109 00a8 5005     	 .short 1360
 110 00aa 5003     	 .short 848
 111 00ac 5007     	 .short 1872
 112 00ae D000     	 .short 208
 113 00b0 D004     	 .short 1232
 114 00b2 D002     	 .short 720
 115 00b4 D006     	 .short 1744
 116 00b6 D001     	 .short 464
 117 00b8 D005     	 .short 1488
 118 00ba D003     	 .short 976
 119 00bc D007     	 .short 2000
 120 00be 3000     	 .short 48
 121 00c0 3004     	 .short 1072
 122 00c2 3002     	 .short 560
 123 00c4 3006     	 .short 1584
 124 00c6 3001     	 .short 304
 125 00c8 3005     	 .short 1328
 126 00ca 3003     	 .short 816
 127 00cc 3007     	 .short 1840
 128 00ce B000     	 .short 176
 129 00d0 B004     	 .short 1200
 130 00d2 B002     	 .short 688
 131 00d4 B006     	 .short 1712
