   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_const_structs.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global arm_cfft_sR_f32_len16
  20              	 .section .rodata.arm_cfft_sR_f32_len16,"a",%progbits
  21              	 .align 2
  24              	arm_cfft_sR_f32_len16:
  25 0000 1000     	 .short 16
  26 0002 0000     	 .space 2
  27 0004 00000000 	 .word twiddleCoef_16
  28 0008 00000000 	 .word armBitRevIndexTable16
  29 000c 1400     	 .short 20
  30 000e 0000     	 .space 2
  31              	 .global arm_cfft_sR_f32_len32
  32              	 .section .rodata.arm_cfft_sR_f32_len32,"a",%progbits
  33              	 .align 2
  36              	arm_cfft_sR_f32_len32:
  37 0000 2000     	 .short 32
  38 0002 0000     	 .space 2
  39 0004 00000000 	 .word twiddleCoef_32
  40 0008 00000000 	 .word armBitRevIndexTable32
  41 000c 3000     	 .short 48
  42 000e 0000     	 .space 2
  43              	 .global arm_cfft_sR_f32_len64
  44              	 .section .rodata.arm_cfft_sR_f32_len64,"a",%progbits
  45              	 .align 2
  48              	arm_cfft_sR_f32_len64:
  49 0000 4000     	 .short 64
  50 0002 0000     	 .space 2
  51 0004 00000000 	 .word twiddleCoef_64
  52 0008 00000000 	 .word armBitRevIndexTable64
  53 000c 3800     	 .short 56
  54 000e 0000     	 .space 2
  55              	 .global arm_cfft_sR_f32_len128
  56              	 .section .rodata.arm_cfft_sR_f32_len128,"a",%progbits
  57              	 .align 2
  60              	arm_cfft_sR_f32_len128:
  61 0000 8000     	 .short 128
  62 0002 0000     	 .space 2
  63 0004 00000000 	 .word twiddleCoef_128
  64 0008 00000000 	 .word armBitRevIndexTable128
  65 000c D000     	 .short 208
  66 000e 0000     	 .space 2
  67              	 .global arm_cfft_sR_f32_len256
  68              	 .section .rodata.arm_cfft_sR_f32_len256,"a",%progbits
  69              	 .align 2
  72              	arm_cfft_sR_f32_len256:
  73 0000 0001     	 .short 256
  74 0002 0000     	 .space 2
  75 0004 00000000 	 .word twiddleCoef_256
  76 0008 00000000 	 .word armBitRevIndexTable256
  77 000c B801     	 .short 440
  78 000e 0000     	 .space 2
  79              	 .global arm_cfft_sR_f32_len512
  80              	 .section .rodata.arm_cfft_sR_f32_len512,"a",%progbits
  81              	 .align 2
  84              	arm_cfft_sR_f32_len512:
  85 0000 0002     	 .short 512
  86 0002 0000     	 .space 2
  87 0004 00000000 	 .word twiddleCoef_512
  88 0008 00000000 	 .word armBitRevIndexTable512
  89 000c C001     	 .short 448
  90 000e 0000     	 .space 2
  91              	 .global arm_cfft_sR_f32_len1024
  92              	 .section .rodata.arm_cfft_sR_f32_len1024,"a",%progbits
  93              	 .align 2
  96              	arm_cfft_sR_f32_len1024:
  97 0000 0004     	 .short 1024
  98 0002 0000     	 .space 2
  99 0004 00000000 	 .word twiddleCoef_1024
 100 0008 00000000 	 .word armBitRevIndexTable1024
 101 000c 0807     	 .short 1800
 102 000e 0000     	 .space 2
 103              	 .global arm_cfft_sR_f32_len2048
 104              	 .section .rodata.arm_cfft_sR_f32_len2048,"a",%progbits
 105              	 .align 2
 108              	arm_cfft_sR_f32_len2048:
 109 0000 0008     	 .short 2048
 110 0002 0000     	 .space 2
 111 0004 00000000 	 .word twiddleCoef_2048
 112 0008 00000000 	 .word armBitRevIndexTable2048
 113 000c E00E     	 .short 3808
 114 000e 0000     	 .space 2
 115              	 .global arm_cfft_sR_f32_len4096
 116              	 .section .rodata.arm_cfft_sR_f32_len4096,"a",%progbits
 117              	 .align 2
 120              	arm_cfft_sR_f32_len4096:
 121 0000 0010     	 .short 4096
 122 0002 0000     	 .space 2
 123 0004 00000000 	 .word twiddleCoef_4096
 124 0008 00000000 	 .word armBitRevIndexTable4096
 125 000c C00F     	 .short 4032
 126 000e 0000     	 .space 2
