   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "systimer_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global RC_Watch_Timer
  20              	 .section .bss.RC_Watch_Timer,"aw",%nobits
  21              	 .align 2
  24              	RC_Watch_Timer:
  25 0000 00       	 .space 1
  26 0001 000000   	 .text
  27              	.Letext0:
  28              	 .file 1 "c:\\davev4\\dave-4.1.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  29              	 .file 2 "c:\\davev4\\dave-4.1.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  30              	 .file 3 "../Dave/Generated/SYSTIMER/systimer.h"
  31              	 .file 4 "C:\\Workspaces\\DAVE-4.1\\Flightcontroller_PWM_CopterRocks_Working/Libraries/CMSIS/Include/core_cm4.h"
  32              	 .file 5 "../Dave/Generated/SYSTIMER/systimer_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 systimer_conf.c
    {standard input}:24     .bss.RC_Watch_Timer:00000000 RC_Watch_Timer
    {standard input}:21     .bss.RC_Watch_Timer:00000000 $d

NO UNDEFINED SYMBOLS
