   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_dct4_init_q15.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .rodata.WeightsQ15_128,"a",%progbits
  20              	 .align 2
  23              	WeightsQ15_128:
  24 0000 FF7F     	 .short 32767
  25 0002 0000     	 .short 0
  26 0004 FD7F     	 .short 32765
  27 0006 6EFE     	 .short -402
  28 0008 F67F     	 .short 32758
  29 000a DCFC     	 .short -804
  30 000c E97F     	 .short 32745
  31 000e 4AFB     	 .short -1206
  32 0010 D87F     	 .short 32728
  33 0012 B9F9     	 .short -1607
  34 0014 C27F     	 .short 32706
  35 0016 27F8     	 .short -2009
  36 0018 A77F     	 .short 32679
  37 001a 96F6     	 .short -2410
  38 001c 877F     	 .short 32647
  39 001e 05F5     	 .short -2811
  40 0020 627F     	 .short 32610
  41 0022 75F3     	 .short -3211
  42 0024 387F     	 .short 32568
  43 0026 E5F1     	 .short -3611
  44 0028 097F     	 .short 32521
  45 002a 55F0     	 .short -4011
  46 002c D57E     	 .short 32469
  47 002e C7EE     	 .short -4409
  48 0030 9D7E     	 .short 32413
  49 0032 38ED     	 .short -4808
  50 0034 5F7E     	 .short 32351
  51 0036 ABEB     	 .short -5205
  52 0038 1D7E     	 .short 32285
  53 003a 1EEA     	 .short -5602
  54 003c D67D     	 .short 32214
  55 003e 93E8     	 .short -5997
  56 0040 8A7D     	 .short 32138
  57 0042 08E7     	 .short -6392
  58 0044 397D     	 .short 32057
  59 0046 7EE5     	 .short -6786
  60 0048 E37C     	 .short 31971
  61 004a F5E3     	 .short -7179
  62 004c 897C     	 .short 31881
  63 004e 6DE2     	 .short -7571
  64 0050 297C     	 .short 31785
  65 0052 E7E0     	 .short -7961
  66 0054 C57B     	 .short 31685
  67 0056 61DF     	 .short -8351
  68 0058 5D7B     	 .short 31581
  69 005a DDDD     	 .short -8739
  70 005c EF7A     	 .short 31471
  71 005e 5ADC     	 .short -9126
  72 0060 7D7A     	 .short 31357
  73 0062 D8DA     	 .short -9512
  74 0064 057A     	 .short 31237
  75 0066 58D9     	 .short -9896
  76 0068 8A79     	 .short 31114
  77 006a DAD7     	 .short -10278
  78 006c 0979     	 .short 30985
  79 006e 5DD6     	 .short -10659
  80 0070 8478     	 .short 30852
  81 0072 E1D4     	 .short -11039
  82 0074 FA77     	 .short 30714
  83 0076 68D3     	 .short -11416
  84 0078 6C77     	 .short 30572
  85 007a EFD1     	 .short -11793
  86 007c D976     	 .short 30425
  87 007e 79D0     	 .short -12167
  88 0080 4176     	 .short 30273
  89 0082 05CF     	 .short -12539
  90 0084 A575     	 .short 30117
  91 0086 92CD     	 .short -12910
  92 0088 0475     	 .short 29956
  93 008a 22CC     	 .short -13278
  94 008c 5F74     	 .short 29791
  95 008e B3CA     	 .short -13645
  96 0090 B573     	 .short 29621
  97 0092 46C9     	 .short -14010
  98 0094 0773     	 .short 29447
  99 0096 DCC7     	 .short -14372
 100 0098 5572     	 .short 29269
 101 009a 74C6     	 .short -14732
 102 009c 9E71     	 .short 29086
 103 009e 0EC5     	 .short -15090
 104 00a0 E270     	 .short 28898
 105 00a2 AAC3     	 .short -15446
 106 00a4 2370     	 .short 28707
 107 00a6 48C2     	 .short -15800
 108 00a8 5F6F     	 .short 28511
 109 00aa E9C0     	 .short -16151
 110 00ac 966E     	 .short 28310
 111 00ae 8DBF     	 .short -16499
 112 00b0 CA6D     	 .short 28106
 113 00b2 32BE     	 .short -16846
 114 00b4 F96C     	 .short 27897
 115 00b6 DBBC     	 .short -17189
 116 00b8 246C     	 .short 27684
 117 00ba 86BB     	 .short -17530
 118 00bc 4A6B     	 .short 27466
 119 00be 33BA     	 .short -17869
 120 00c0 6D6A     	 .short 27245
 121 00c2 E4B8     	 .short -18204
