   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_rfft_init_f32.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .rodata.realCoefA,"a",%progbits
  20              	 .align 2
  23              	realCoefA:
  24 0000 0000003F 	 .word 1056964608
  25 0004 000000BF 	 .word -1090519040
  26 0008 BCCDFF3E 	 .word 1056951740
  27 000c FBFFFFBE 	 .word -1090519045
  28 0010 789BFF3E 	 .word 1056938872
  29 0014 ECFFFFBE 	 .word -1090519060
  30 0018 3469FF3E 	 .word 1056926004
  31 001c D4FFFFBE 	 .word -1090519084
  32 0020 F036FF3E 	 .word 1056913136
  33 0024 B1FFFFBE 	 .word -1090519119
  34 0028 AC04FF3E 	 .word 1056900268
  35 002c 85FFFFBE 	 .word -1090519163
  36 0030 68D2FE3E 	 .word 1056887400
  37 0034 4EFFFFBE 	 .word -1090519218
  38 0038 25A0FE3E 	 .word 1056874533
  39 003c 0EFFFFBE 	 .word -1090519282
  40 0040 E16DFE3E 	 .word 1056861665
  41 0044 C4FEFFBE 	 .word -1090519356
  42 0048 9D3BFE3E 	 .word 1056848797
  43 004c 70FEFFBE 	 .word -1090519440
  44 0050 5A09FE3E 	 .word 1056835930
  45 0054 13FEFFBE 	 .word -1090519533
  46 0058 16D7FD3E 	 .word 1056823062
  47 005c ABFDFFBE 	 .word -1090519637
  48 0060 D3A4FD3E 	 .word 1056810195
  49 0064 39FDFFBE 	 .word -1090519751
  50 0068 8F72FD3E 	 .word 1056797327
  51 006c BEFCFFBE 	 .word -1090519874
  52 0070 4C40FD3E 	 .word 1056784460
  53 0074 39FCFFBE 	 .word -1090520007
  54 0078 090EFD3E 	 .word 1056771593
  55 007c AAFBFFBE 	 .word -1090520150
  56 0080 C6DBFC3E 	 .word 1056758726
  57 0084 11FBFFBE 	 .word -1090520303
  58 0088 83A9FC3E 	 .word 1056745859
  59 008c 6EFAFFBE 	 .word -1090520466
  60 0090 4077FC3E 	 .word 1056732992
  61 0094 C1F9FFBE 	 .word -1090520639
  62 0098 FD44FC3E 	 .word 1056720125
  63 009c 0BF9FFBE 	 .word -1090520821
  64 00a0 BB12FC3E 	 .word 1056707259
  65 00a4 4AF8FFBE 	 .word -1090521014
  66 00a8 78E0FB3E 	 .word 1056694392
  67 00ac 80F7FFBE 	 .word -1090521216
  68 00b0 36AEFB3E 	 .word 1056681526
  69 00b4 ACF6FFBE 	 .word -1090521428
  70 00b8 F47BFB3E 	 .word 1056668660
  71 00bc CEF5FFBE 	 .word -1090521650
  72 00c0 B249FB3E 	 .word 1056655794
  73 00c4 E6F4FFBE 	 .word -1090521882
  74 00c8 7117FB3E 	 .word 1056642929
  75 00cc F4F3FFBE 	 .word -1090522124
  76 00d0 2FE5FA3E 	 .word 1056630063
  77 00d4 F8F2FFBE 	 .word -1090522376
  78 00d8 EEB2FA3E 	 .word 1056617198
  79 00dc F3F1FFBE 	 .word -1090522637
  80 00e0 AD80FA3E 	 .word 1056604333
  81 00e4 E3F0FFBE 	 .word -1090522909
  82 00e8 6C4EFA3E 	 .word 1056591468
  83 00ec CAEFFFBE 	 .word -1090523190
  84 00f0 2B1CFA3E 	 .word 1056578603
  85 00f4 A7EEFFBE 	 .word -1090523481
  86 00f8 EBE9F93E 	 .word 1056565739
  87 00fc 7AEDFFBE 	 .word -1090523782
  88 0100 ABB7F93E 	 .word 1056552875
  89 0104 43ECFFBE 	 .word -1090524093
  90 0108 6B85F93E 	 .word 1056540011
  91 010c 02EBFFBE 	 .word -1090524414
  92 0110 2B53F93E 	 .word 1056527147
  93 0114 B8E9FFBE 	 .word -1090524744
  94 0118 EB20F93E 	 .word 1056514283
  95 011c 63E8FFBE 	 .word -1090525085
  96 0120 ACEEF83E 	 .word 1056501420
  97 0124 05E7FFBE 	 .word -1090525435
